relationships,funding_rounds,funding_total_usd,milestones,has_VC,has_angel,avg_participants,status,startup_age,execution_velocity,rounds_per_year
7,6,53818873,1,1,0,4.25,acquired,9,0.1,0.6
6,1,5500000,0,0,0,1.0,closed,2,0.0,0.3333333333333333
3,1,6000000,2,0,0,1.0,acquired,2,0.6666666666666666,0.3333333333333333
2,2,30150000,3,0,0,1.5,closed,1,1.5,1.0
11,2,83000000,0,1,0,1.0,acquired,5,0.0,0.3333333333333333
1,2,12000000,0,0,0,1.0,closed,2,0.0,0.6666666666666666
6,2,3500000,2,0,1,1.0,acquired,1,1.0,1.0
5,1,4000000,3,0,0,4.0,acquired,1,1.5,0.5
9,2,4000000,0,0,0,1.0,closed,3,0.0,0.5
11,2,25000000,1,1,0,4.5,acquired,7,0.125,0.25
5,3,1420698,1,1,1,2.0,acquired,4,0.2,0.6
5,2,10000000,1,1,0,3.0,acquired,6,0.14285714285714285,0.2857142857142857
18,3,67000000,5,0,0,2.6667,acquired,4,1.0,0.6
13,4,53000000,3,0,1,4.5,acquired,5,0.5,0.6666666666666666
5,2,300000,2,0,1,2.0,closed,1,1.0,1.0
4,3,1400000,2,0,1,1.0,acquired,8,0.2222222222222222,0.3333333333333333
4,2,6500000,3,0,0,7.0,acquired,4,0.6,0.4
8,1,5000000,3,0,0,1.0,acquired,2,1.0,0.3333333333333333
6,2,9600000,2,0,0,3.0,acquired,5,0.3333333333333333,0.3333333333333333
9,5,58200000,3,0,0,1.4,acquired,7,0.375,0.625
14,3,28000000,2,0,0,2.6667,acquired,3,0.5,0.75
10,2,30000000,3,1,0,1.0,acquired,5,0.5,0.3333333333333333
10,2,3500000,2,0,1,2.0,acquired,2,0.6666666666666666,0.6666666666666666
7,1,16700000,2,0,0,4.0,closed,0,2.0,1.0
0,1,18000000,0,0,0,7.0,closed,11,0.0,0.08333333333333333
6,1,15000000,1,0,0,6.0,acquired,7,0.125,0.125
2,2,12000000,0,0,0,4.0,closed,3,0.0,0.5
1,1,15000,1,0,1,1.0,closed,2,0.3333333333333333,0.3333333333333333
11,1,200000,3,1,0,1.0,acquired,2,1.0,0.3333333333333333
0,1,15000000,0,0,0,1.0,closed,4,0.0,0.2
4,2,1400000,2,0,1,3.0,acquired,2,0.6666666666666666,0.6666666666666666
5,4,11400000,1,1,0,3.0,closed,6,0.14285714285714285,0.5714285714285714
14,4,34250000,2,1,0,2.25,acquired,4,0.4,0.8
4,4,3800000,4,0,1,4.75,acquired,2,1.3333333333333333,1.3333333333333333
3,2,10100000,1,1,0,3.0,acquired,6,0.14285714285714285,0.2857142857142857
0,1,4000000,0,0,0,6.0,closed,4,0.0,0.2
11,1,3011408,3,0,0,1.0,acquired,1,1.5,0.5
2,1,8000000,1,1,0,3.0,closed,9,0.1,0.1
15,2,12700000,1,0,0,1.5,acquired,3,0.25,0.5
5,1,300000,4,0,1,2.0,closed,0,4.0,1.0
21,1,5675000,2,1,0,4.0,acquired,0,2.0,1.0
13,1,1000000,2,0,1,5.0,acquired,4,0.4,0.2
2,1,125000,0,0,1,1.0,closed,0,0.0,1.0
2,2,700000,2,0,1,2.5,closed,0,2.0,2.0
6,2,532000,2,0,1,5.0,acquired,1,1.0,1.0
8,2,8500000,3,0,0,1.0,acquired,2,1.0,0.6666666666666666
2,1,9400000,3,0,0,1.0,acquired,3,0.75,0.25
3,2,350000,1,0,1,1.0,closed,2,0.3333333333333333,0.6666666666666666
16,2,12300000,3,0,0,1.5,acquired,3,0.75,0.5
6,5,25413298,1,1,0,3.0,acquired,5,0.16666666666666666,0.8333333333333334
23,2,9800000,2,0,1,4.5,acquired,1,1.0,1.0
5,2,1015000,2,0,1,5.0,closed,0,2.0,2.0
4,5,10000003,2,1,0,1.5,acquired,3,0.5,1.25
3,2,1750000,2,1,1,1.0,acquired,3,0.5,0.5
4,1,100000,2,0,1,3.0,acquired,1,1.0,0.5
1,1,12000000,2,1,0,2.0,acquired,1,1.0,0.5
16,2,11450000,3,0,1,8.5,acquired,1,1.5,1.0
7,1,50000,2,0,1,3.0,closed,1,1.0,0.5
4,1,20000000,2,0,0,4.0,closed,2,0.6666666666666666,0.3333333333333333
16,2,42500000,3,0,0,5.5,acquired,3,0.75,0.5
7,3,22487000,2,1,0,2.3333,acquired,2,0.6666666666666666,1.0
3,1,7800000,2,1,0,2.0,acquired,2,0.6666666666666666,0.3333333333333333
8,4,59000000,1,0,0,6.0,acquired,10,0.09090909090909091,0.36363636363636365
5,1,4000000,4,0,0,1.0,closed,3,1.0,0.25
6,4,71400000,3,1,0,2.6667,acquired,5,0.5,0.6666666666666666
5,3,25500000,1,0,0,2.6667,acquired,4,0.2,0.6
28,4,28932322,3,1,0,2.6667,acquired,7,0.375,0.5
18,6,35200000,3,1,0,2.3333,acquired,5,0.5,1.0
2,2,10000000,1,1,0,2.5,closed,8,0.1111111111111111,0.2222222222222222
11,3,22100000,4,1,0,2.6667,acquired,3,1.0,0.75
4,5,33000000,1,1,0,2.0,acquired,9,0.1,0.5
9,1,15000000,1,0,0,3.0,acquired,6,0.14285714285714285,0.14285714285714285
6,3,13000000,1,0,0,3.0,acquired,9,0.1,0.3
5,2,12800000,1,0,0,2.5,acquired,3,0.25,0.5
6,2,626096,3,1,0,1.0,closed,4,0.6,0.4
12,4,20350000,3,0,1,3.75,acquired,4,0.6,0.8
1,1,10000000,1,1,0,3.0,closed,5,0.16666666666666666,0.16666666666666666
5,1,425000,3,0,1,2.0,acquired,0,3.0,1.0
5,3,37891054,1,1,0,3.0,acquired,7,0.125,0.375
9,5,40000000,1,1,0,4.0,acquired,7,0.125,0.625
10,3,5550000,4,0,0,3.0,acquired,2,1.3333333333333333,1.0
3,1,770000,3,0,1,6.0,acquired,0,3.0,1.0
0,4,19550000,0,1,0,1.0,closed,5,0.0,0.6666666666666666
6,2,4000000,1,1,0,1.0,acquired,2,0.3333333333333333,0.6666666666666666
14,4,42000000,4,0,0,2.3333,acquired,5,0.6666666666666666,0.6666666666666666
0,1,1900000,0,0,0,1.0,closed,3,0.0,0.25
21,3,45039999,3,0,0,3.6667,acquired,3,0.75,0.75
1,1,1310000,1,1,0,4.0,closed,4,0.2,0.2
3,1,3000000,1,0,0,3.0,acquired,7,0.125,0.125
9,4,36000000,3,0,0,3.0,acquired,3,0.75,1.0
3,1,3000000,1,1,0,1.0,acquired,0,1.0,1.0
1,1,1300000,3,0,1,8.0,closed,1,1.5,0.5
1,1,50000,1,1,0,1.0,closed,9,0.1,0.1
15,1,6500000,3,0,0,8.0,acquired,6,0.42857142857142855,0.14285714285714285
5,2,4600000,2,0,1,9.0,acquired,1,1.0,1.0
5,3,21900000,2,1,0,1.6667,acquired,6,0.2857142857142857,0.42857142857142855
6,1,240000,1,0,1,2.0,acquired,0,1.0,1.0
17,4,34700000,1,1,0,2.25,acquired,5,0.16666666666666666,0.6666666666666666
4,4,33000000,2,1,0,5.3333,acquired,6,0.2857142857142857,0.5714285714285714
3,2,1800000,2,1,1,5.0,closed,3,0.5,0.5
14,3,27300000,4,0,0,3.0,acquired,3,1.0,0.75
6,2,6760000,2,1,0,1.5,closed,5,0.3333333333333333,0.3333333333333333
24,3,26914000,3,0,0,6.0,acquired,6,0.42857142857142855,0.42857142857142855
1,1,27500000,0,0,0,7.0,acquired,3,0.0,0.25
4,1,9000000,0,0,0,2.0,closed,4,0.0,0.2
3,1,954000,1,1,0,1.0,closed,4,0.2,0.2
4,3,53000000,0,0,0,4.6667,acquired,8,0.0,0.3333333333333333
17,4,23100000,3,1,0,2.0,acquired,6,0.42857142857142855,0.5714285714285714
28,4,108900000,2,0,0,7.5,acquired,6,0.2857142857142857,0.5714285714285714
26,4,55000000,5,0,0,2.75,acquired,3,1.25,1.0
9,2,5686383,3,0,0,2.0,acquired,3,0.75,0.5
4,6,49008830,1,1,0,3.0,closed,8,0.1111111111111111,0.6666666666666666
10,3,32200000,0,0,0,4.0,acquired,3,0.0,0.75
3,1,2000000,1,0,0,1.0,closed,2,0.3333333333333333,0.3333333333333333
5,1,2700000,2,0,0,2.0,acquired,3,0.5,0.25
6,1,2000000,2,0,0,2.0,closed,6,0.2857142857142857,0.14285714285714285
16,3,18000000,3,1,0,2.3333,acquired,4,0.6,0.6
9,5,122500000,2,1,0,5.6,acquired,8,0.2222222222222222,0.5555555555555556
9,1,1100000,2,0,0,6.0,acquired,0,2.0,1.0
1,3,52000000,1,1,0,2.6667,closed,9,0.1,0.3
5,1,44000000,1,0,0,8.0,closed,8,0.1111111111111111,0.1111111111111111
12,2,15500000,2,0,0,1.0,acquired,2,0.6666666666666666,0.6666666666666666
4,1,20000000,1,0,0,3.0,acquired,3,0.25,0.25
